transaction_id,customer_id,amount,merchant_category,merchant_risk_score,country,is_foreign_country,card_type,hour_of_day,day_of_week,customer_credit_score,customer_avg_amount,is_fraud
TXN_149548318,CUST_000011,69.43,retail_clothing,0.08,PL,0,visa_credit,3,3,404,101.72,0
TXN_898813978,CUST_000004,11.71,luxury_goods,0.25,ES,0,mastercard_credit,12,5,525,11.46,0
TXN_880965057,CUST_000009,25.03,retail_clothing,0.08,CZ,0,visa_credit,15,6,558,27.59,0
TXN_963797068,CUST_000019,63.34,luxury_goods,0.25,NL,1,visa_credit,7,1,668,52.46,0
TXN_874567360,CUST_000017,60.24,electronics,0.18,PL,0,amex,10,2,424,25.35,0
TXN_721787680,CUST_000013,110.27,travel_booking,0.15,NL,0,mastercard_debit,13,2,371,134.53,0
TXN_350267990,CUST_000018,383.35,wire_transfer,0.35,CZ,0,mastercard_credit,10,4,610,110.25,0
TXN_238567223,CUST_000002,38.27,online_marketplace,0.22,CZ,0,mastercard_debit,12,4,501,99.52,0
TXN_474636182,CUST_000017,89.01,retail_clothing,0.08,PL,0,visa_debit,5,5,424,25.35,0
TXN_651408217,CUST_000014,193.04,online_marketplace,0.22,NL,0,mastercard_debit,18,5,677,79.36,0
TXN_914978969,CUST_000016,42.66,retail_clothing,0.08,US,0,visa_credit,13,6,481,73.33,0
TXN_520396796,CUST_000008,78.86,online_marketplace,0.22,PL,1,mastercard_credit,13,1,341,53.87,0
TXN_194750271,CUST_000005,9.98,retail_clothing,0.08,RO,0,mastercard_debit,6,2,479,19.26,0
TXN_982459174,CUST_000006,49.8,entertainment,0.07,NL,0,visa_credit,14,2,798,60.48,0
TXN_863704438,CUST_000017,51.38,wire_transfer,0.35,PL,0,visa_credit,15,2,424,25.35,0
TXN_629736085,CUST_000012,40.48,electronics,0.18,FR,0,mastercard_credit,8,2,554,57.56,0
TXN_329033600,CUST_000001,17.25,online_marketplace,0.22,CZ,0,mastercard_credit,18,2,709,23.76,0
TXN_973318815,CUST_000013,353.7,gas_station,0.03,NL,0,mastercard_credit,17,4,371,134.53,0
TXN_164639926,CUST_000017,29.03,gas_station,0.03,PL,0,mastercard_debit,21,4,424,25.35,0
TXN_821467470,CUST_000003,198.57,entertainment,0.07,FR,0,amex,19,6,832,115.87,0
TXN_449357407,CUST_000002,96.51,luxury_goods,0.25,US,1,visa_debit,14,0,501,99.52,0
TXN_704433002,CUST_000008,78.38,luxury_goods,0.25,GB,0,amex,18,1,341,53.87,0
TXN_799664353,CUST_000007,21.82,crypto_exchange,0.42,HU,0,mastercard_debit,22,2,503,42.39,0
